id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microfinance_savings_product_agent,savings.product.agent,model_microfinance_savings_product,group_savings_agent,1,0,0,0
access_microfinance_savings_product_manager,savings.product.manager,model_microfinance_savings_product,group_savings_manager,1,1,1,1
access_microfinance_savings_product_loan_manager,savings.product.loan.manager,model_microfinance_savings_product,microfinance_loan_management.group_microfinance_manager,1,0,0,0
access_microfinance_savings_product_auditor,savings.product.auditor,model_microfinance_savings_product,microfinance_loan_management.group_microfinance_auditor,1,0,0,0
access_microfinance_savings_account_agent,savings.account.agent,model_microfinance_savings_account,group_savings_agent,1,1,1,0
access_microfinance_savings_account_manager,savings.account.manager,model_microfinance_savings_account,group_savings_manager,1,1,1,1
access_microfinance_savings_account_loan_manager,savings.account.loan.manager,model_microfinance_savings_account,microfinance_loan_management.group_microfinance_manager,1,0,0,0
access_microfinance_savings_account_loan_finance,savings.account.loan.finance,model_microfinance_savings_account,microfinance_loan_management.group_microfinance_finance,1,0,0,0
access_microfinance_savings_account_auditor,savings.account.auditor,model_microfinance_savings_account,microfinance_loan_management.group_microfinance_auditor,1,0,0,0
access_microfinance_savings_transaction_agent,savings.transaction.agent,model_microfinance_savings_transaction,group_savings_agent,1,1,1,0
access_microfinance_savings_transaction_manager,savings.transaction.manager,model_microfinance_savings_transaction,group_savings_manager,1,1,1,1
access_microfinance_savings_transaction_loan_manager,savings.transaction.loan.manager,model_microfinance_savings_transaction,microfinance_loan_management.group_microfinance_manager,1,0,0,0
access_microfinance_savings_transaction_auditor,savings.transaction.auditor,model_microfinance_savings_transaction,microfinance_loan_management.group_microfinance_auditor,1,0,0,0
access_cash_book_report_savings_manager,cash.book.report.savings.manager,base_accounting_kit.model_account_cash_book_report,group_savings_manager,1,1,1,1
access_account_journal_savings_agent,account.journal.savings.agent,account.model_account_journal,group_savings_agent,1,0,0,0
access_account_journal_savings_manager,account.journal.savings.manager,account.model_account_journal,group_savings_manager,1,0,0,0
