id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_microfinance_loan_product_user,loan.product.user,model_microfinance_loan_product,group_microfinance_user,1,0,0,0
access_microfinance_loan_product_manager,loan.product.manager,model_microfinance_loan_product,group_microfinance_manager,1,1,1,1
access_microfinance_loan_user,loan.user,model_microfinance_loan,group_microfinance_user,1,1,1,0
access_microfinance_loan_manager,loan.manager,model_microfinance_loan,group_microfinance_manager,1,1,1,1
access_microfinance_loan_finance,loan.finance,model_microfinance_loan,group_microfinance_finance,1,1,0,0
access_microfinance_loan_auditor,loan.auditor,model_microfinance_loan,group_microfinance_auditor,1,0,0,0
access_microfinance_installment_user,installment.user,model_microfinance_loan_installment,group_microfinance_user,1,0,0,0
access_microfinance_installment_manager,installment.manager,model_microfinance_loan_installment,group_microfinance_manager,1,1,1,1
access_microfinance_installment_finance,installment.finance,model_microfinance_loan_installment,group_microfinance_finance,1,1,0,0
access_microfinance_payment_user,payment.user,model_microfinance_loan_payment,group_microfinance_user,1,0,0,0
access_microfinance_payment_finance,payment.finance,model_microfinance_loan_payment,group_microfinance_finance,1,1,1,0
access_microfinance_payment_manager,payment.manager,model_microfinance_loan_payment,group_microfinance_manager,1,1,1,1
access_microfinance_visit_collection,visit.collection,model_microfinance_collection_visit,group_microfinance_collection_agent,1,1,1,0
access_microfinance_visit_user,visit.user,model_microfinance_collection_visit,group_microfinance_user,1,0,0,0
access_microfinance_visit_manager,visit.manager,model_microfinance_collection_visit,group_microfinance_manager,1,1,1,1
access_microfinance_dashboard_user,dashboard.user,model_microfinance_dashboard,group_microfinance_user,1,0,0,0
access_microfinance_payment_wizard,payment.wizard,model_microfinance_loan_payment_wizard,group_microfinance_user,1,1,1,1
access_microfinance_reschedule_wizard,reschedule.wizard,model_microfinance_loan_reschedule_wizard,group_microfinance_manager,1,1,1,1
access_microfinance_writeoff_wizard_manager,writeoff.wizard.manager,model_microfinance_loan_writeoff_wizard,group_microfinance_manager,1,1,1,1
access_microfinance_writeoff_wizard_finance,writeoff.wizard.finance,model_microfinance_loan_writeoff_wizard,group_microfinance_finance,1,1,1,1
access_microfinance_scoring_profile_user,scoring.profile.user,model_microfinance_scoring_profile,group_microfinance_user,1,0,0,0
access_microfinance_scoring_profile_manager,scoring.profile.manager,model_microfinance_scoring_profile,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_rule_user,scoring.rule.user,model_microfinance_scoring_rule,group_microfinance_user,1,0,0,0
access_microfinance_scoring_rule_manager,scoring.rule.manager,model_microfinance_scoring_rule,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_line_user,scoring.line.user,model_microfinance_scoring_line,group_microfinance_user,1,1,1,1
access_microfinance_scoring_line_manager,scoring.line.manager,model_microfinance_scoring_line,group_microfinance_manager,1,1,1,1
access_microfinance_scoring_line_auditor,scoring.line.auditor,model_microfinance_scoring_line,group_microfinance_auditor,1,0,0,0
access_microfinance_scoring_profile_auditor,scoring.profile.auditor,model_microfinance_scoring_profile,group_microfinance_auditor,1,0,0,0
access_microfinance_scoring_rule_auditor,scoring.rule.auditor,model_microfinance_scoring_rule,group_microfinance_auditor,1,0,0,0
