id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_daily_balance,access_account_daily_balance,model_account_daily_balance,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_line,access_account_daily_balance_line,model_account_daily_balance_line,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_init_wizard,access_account_daily_balance_init_wizard,model_account_daily_balance_init_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_update_totals_wizard,access_update_totals_wizard,model_update_totals_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_regule_wizard,access_regule_wizard,model_regule_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile,access_account_daily_balance_mobile,model_account_daily_balance_mobile,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile_line,access_account_daily_balance_mobile_line,model_account_daily_balance_mobile_line,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_update_totals_mobile_wizard,access_update_totals_mobile_wizard,model_update_totals_mobile_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile_init_wizard,access_account_daily_balance_mobile_init_wizard,model_account_daily_balance_mobile_init_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_regule_mobile_wizard,access_regule_mobile_wizard,model_regule_mobile_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_retrait_wizard,access_retrait_wizard,model_retrait_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_cloturer_balance_wizard,access_cloturer_balance_wizard,model_cloturer_balance_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_reopen_balance_wizard,access_reopen_balance_wizard,model_reopen_balance_wizard,custom_paid_totals.group_paid_totals_manager,1,1,1,1
access_reopen_balance_wizard_account_manager,access_reopen_balance_wizard_account_manager,model_reopen_balance_wizard,account.group_account_manager,1,1,1,1
access_reopen_balance_wizard_system,access_reopen_balance_wizard_system,model_reopen_balance_wizard,base.group_system,1,1,1,1
access_mobile_money_operator,access_mobile_money_operator,model_mobile_money_operator,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_treasury_analysis_report,access_treasury_analysis_report,model_treasury_analysis_report,custom_paid_totals.group_paid_totals_user,1,0,0,0
access_custom_paid_advance_payment_treasury_user,access_custom_paid_advance_payment_treasury_user,model_custom_paid_advance_payment,custom_paid_totals.group_paid_totals_user,1,1,1,0
access_custom_paid_advance_payment_user,access_custom_paid_advance_payment_user,model_custom_paid_advance_payment,custom_paid_totals.group_advance_payment_user,1,0,1,0
access_custom_paid_advance_payment_manager,access_custom_paid_advance_payment_manager,model_custom_paid_advance_payment,custom_paid_totals.group_advance_payment_manager,1,1,1,1
access_custom_paid_advance_payment_confirm_wizard,access_custom_paid_advance_payment_confirm_wizard,model_custom_paid_advance_payment_confirm_wizard,custom_paid_totals.group_advance_payment_user,1,1,1,1
access_custom_paid_advance_payment_use_wizard,access_custom_paid_advance_payment_use_wizard,model_custom_paid_advance_payment_use_wizard,custom_paid_totals.group_advance_payment_user,1,1,1,1
access_custom_paid_advance_payment_journal_wizard,access_custom_paid_advance_payment_journal_wizard,model_custom_paid_advance_payment_journal_wizard,base.group_user,1,1,1,1
access_custom_paid_advance_payment_settings,access_custom_paid_advance_payment_settings,model_custom_paid_advance_payment_settings,custom_paid_totals.group_paid_totals_user,1,1,1,1
